cluster,field,academic_rank
-1.0,-,871
0.0,ครุศาสตร์เทคโนโลยี,2
0.0,ธรณีเทคนิค,1
0.0,นิวเคลียร์เทคโนโลยี,3
0.0,พลาสมาและเทคโนโลยีพลังงาน,1
0.0,วิทยาการสิ่งทอ,1
0.0,อาชีวะและเทคนิคศึกษา,1
0.0,เทคโนโลยีการขึ้นรูปโลหะ,1
0.0,เทคโนโลยีการจัดการพลังงาน,2
0.0,เทคโนโลยีการจัดการพลังงาน/เทคโนโลยีพลังงาน,1
0.0,เทคโนโลยีการบรรจุ,5
0.0,เทคโนโลยีการผลิต,5
0.0,เทคโนโลยีการผลิตพืช,3
0.0,เทคโนโลยีการผลิตสัตว์,7
0.0,เทคโนโลยีการพัฒนาผลิตภัณฑ์,2
0.0,เทคโนโลยีการพิมพ์,1
0.0,เทคโนโลยีการศึกษา,26
0.0,เทคโนโลยีการแพทย์,2
0.0,เทคโนโลยีชนบท,2
0.0,เทคโนโลยีชีวภาพ,50
0.0,เทคโนโลยีทางการศึกษา,14
0.0,เทคโนโลยีทางภาพ,1
0.0,เทคโนโลยีทางภาพและการพิมพ์,1
0.0,เทคโนโลยีธรณี,3
0.0,เทคโนโลยีปิโตรเคมี,1
0.0,เทคโนโลยีพลังงาน,6
0.0,เทคโนโลยีพอลิเมอร์,4
0.0,เทคโนโลยีพื้นพิภพ,1
0.0,เทคโนโลยีวัสดุ,3
0.0,เทคโนโลยีสนเทศศาสตร์,1
0.0,เทคโนโลยีหลังการเก็บเกี่ยว,5
0.0,เทคโนโลยีอิเล็กทรอนิกส์,1
0.0,เทคโนโลยีอุณหภาพ,3
0.0,เทคโนโลยีอุตสาหกรรม,5
0.0,เทคโนโลยีเครื่องกล,1
0.0,เทคโนโลยีเทคนิคศึกษา,1
0.0,เทคโนโลยีเลเซอร์,1
0.0,เทคโนโลยีและนวัตกรรมการศึกษา,1
0.0,เทคโนโลยีและสื่อสารการศึกษา,3
0.0,เทคโนโลีเซรามิกซ์,1
1.0,การพยาบาลสูติศาสตร์และนรีเวชวิทยา,3
1.0,ต่อมไร้ท่อทางนรีเวช,1
1.0,สุูติศาสตร์นรีเวชวิทยา,1
1.0,สูติ-นรีเวชวิทยา,5
1.0,สูติศาสตร์ เธนุเวชวิทยา และวิทยาการสืบพันธุ์,6
1.0,สูติศาสตร์ ไกเน่วิทยา แอนโดรวิทยาและการผสมเทียมสัตว์เลี้ยง,1
1.0,สูติศาสตร์- นรีเวชวิทยา,1
1.0,สูติศาสตร์-นรีเวชวิทยา,53
1.0,สูติศาสตร์-เธนุเวชวิทยาและวิทยาการสืบพันธุ์,1
1.0,สูติศาสตร์นรีเวชวิทยา,4
1.0,สูติศาสตร์เธนุเวชวิทยาและวิทยาการสืบพันธุ์,2
1.0,สูติศาสตร์และนรีเวชวิทยา,42
1.0,สูติศาสตร์และนรีเวชวิทยา(เวชศาสตร์มารดาและทารกในครรภ์),1
1.0,เวชปฏิบัติทั่วไปและระบาดวิทยาคลีนิค,1
2.0,กฎหมาย,33
2.0,กฎหมายทั่วไป,2
2.0,กฎหมายที่ดิน,2
2.0,กฎหมายธุรกิจ,1
2.0,กฎหมายปกครอง,1
2.0,กฎหมายพาณิชย์,1
2.0,กฎหมายพาณิชย์ กฎหมายมหาชน,1
2.0,กฎหมายมหาชน,8
2.0,กฎหมายระหว่างประเทศ,5
2.0,กฎหมายวิธีสบัญญัติ,2
2.0,กฎหมายสังคม,1
2.0,กฎหมายอาญา,3
2.0,กฎหมายเปรียบเทียบ,1
2.0,กฎหมายเศรษฐกิจ,1
2.0,กฎหมายแพ่ง,2
2.0,กฎหมายแพ่ง กฎหมายพาณิชย์,2
2.0,กฎหมายแพ่ง กฎหมายวิธีสบัญญัติ,1
2.0,การวิจัยดำเนินงานกฎหมาย,1
3.0,จุลกายวิภาคศาสตร์,1
3.0,จุลชีววิทยา,102
3.0,จุลชีววิทยา (สัตววิทยา),1
3.0,จุลชีววิทยา (ไวรัสวิทยา),1
3.0,จุลชีววิทยา(พิษวิทยา),1
3.0,จุลชีววิทยา/ภูมิคุ้มกันวิทยา/ชีววิทยาระดับโมเลกุล,1
3.0,จุลชีววิทยาคลินิก,1
3.0,จุลชีววิทยาช่องปาก,1
3.0,จุลชีววิทยาทางสัตวแพทย์,2
3.0,จุลชีววิทยาทางอาหาร,1
3.0,จุลชีววิทยาประยุกต์,1
3.0,จุลชีววิทยาและวิทยาภูมิคุ้มกัน,1
3.0,จุลชีววิทยาและวิทยาภูมิคุ้มกันทางสัตวแพทย์,1
3.0,จุลชีววิทยาและอิมมิวโนโลยี,1
3.0,จุลทรรศนศาสตร์คลินิก,3
3.0,จุลทรรศน์ศาสตร์คลินิก,1
3.0,ธาลัสซีเมีย/ จุลทรรศนศาสตร์คลินิก,1
4.0,การปกครอง,5
4.0,การระหว่างประเทศ,4
4.0,ความสัมพันธ์ระหว่างประเทศ,11
4.0,คหกรรมศาสตร์,13
4.0,ชีวสถิติ,8
4.0,ดนตรี,7
4.0,ดุริยางคศาสตร์,1
4.0,ดุริยางค์,1
4.0,ทฤษฎีศิลป์,2
4.0,ทฤษฏีรหัส,1
4.0,ทันกรรมประดิษฐ์,1
4.0,นิติศาสตร์,54
4.0,นิเทศศาสตร์,53
4.0,บรรณารักษศาสตร์,4
4.0,บรรณารักษ์ศาสตร์,14
4.0,ปรัชญา,9
4.0,ฟิสิกส,1
4.0,ระบบวัดคุม,1
4.0,รัฐประศาสนศาสตร์,46
4.0,วัฒนธรรมศาสตร์,1
4.0,วัสดุศาสตร์,18
4.0,วาริชศาสตร์,5
4.0,วิทยาการระบาด,5
4.0,วิสวกรรมไฟฟ้า,1
4.0,ศัยลศาสตร์,1
4.0,ศาสนา,1
4.0,สถิติ,35
4.0,สถิติศาสตร์,2
4.0,สถิิติ,1
4.0,สาขาวิชานิติศาสตร์,1
4.0,สาขาวิชานิเทศศาสตร์,1
4.0,ออร์โทปิดิกส์,5
4.0,ออร์โธปิดิกส์,24
4.0,ออร์โธปิดิคส์,1
4.0,อายรุศาสตร์,3
4.0,อายุรศาส,1
4.0,อิเล็กทรอนิกส์,7
4.0,เศรษฐศาตร์,3
5.0,กลศาสตร์ของไหล,1
5.0,กลศาสตร์หิน การวิเคราะห์ด้วยแบบจำลองทางคอมพิวเตอร์ และการสำรวจภาคสนาม,1
5.0,ครุศาสตร์เครื่องกล,9
5.0,วิทยาการหุ่นยนต์และระบบอัตโนมัติ,1
5.0,วิศวกรรมการบินและอวกาศ,1
5.0,วิศวกรรมการบินและอวกาศยาน,1
5.0,วิศวกรรมชลประทาน,4
5.0,วิศวกรรมทรัพยากรน้ำ,4
5.0,วิศวกรรมน้ำและการชลประทาน,1
5.0,วิศวกรรมพอลิเมอร์,4
5.0,วิศวกรรมอากาศยาน,1
5.0,วิศวกรรมเครื่องมือและวัสดุ,1
5.0,วิศวกรรมและเทคโนโลยีพอลิเมอร์,1
5.0,วิศวกรรมแหล่งน้ำ,8
5.0,"วิศวกรรมแหล่งน้ำ, ภาพถ่ายดาวเทียม, ระบบสารสนเทศภูมิศาสตร์",1
5.0,เครื่องกล,2
6.0,ความหลากหลายทางชีวภาพและนิเวศวิทยาจุลินทรีย์การเกษตร,1
6.0,ชีววิทยา,83
6.0,ชีววิทยา (พันธุศาสตร์),1
6.0,ชีววิทยาช่องปาก,12
6.0,ชีววิทยาทางทะเล,1
6.0,ชีววิทยาทางทะเล (แพลงก์ตอน),1
6.0,ชีววิทยาประมง,6
6.0,ชีววิทยาประยุกต์,1
6.0,ชีววิทยาป่าไม้,4
6.0,ชีววิทยาระดับโมเลกุล,1
6.0,ชีววิทยาสภาวะแวดล้อม,1
6.0,ชีววิทยาสิ่งแวดล้อม,1
6.0,ชีวเคมีทางการแพทย์และอณูชีววิทยาของโรคติดเชื้อ,1
6.0,ชีวเคมีและชีววิทยาโมเลกุล,1
6.0,นิเวศวิทยาของแมลง,1
6.0,ประสาทชีวเคมีและประสาทวิทยาศาสตร์,1
6.0,พยาธิชีววิทยา,3
6.0,พันธุศาสตร์ระดับโมกุลและพันธุวิศวกรรมศาสตร์,3
6.0,พันธุศาสตร์ระดับโมเลกุล,1
6.0,สัตววิทยาและนิเวศวิทยา,1
6.0,สัตววิทยาและนิเวศวิทยาของแมลง,1
6.0,สัตววิทยาและเนื้อเยื่อวิทยาของแมลง,1
6.0,อณูชีววิทยา,1
6.0,อณูพันธุศาสตร์และพันธุวิศวกรรมศาสตร์,4
6.0,อณูพันธุศาสตร์และอณูชีววิทยาการแพทย์,1
6.0,เทคโนโลยีชีวภาพ ระบบสืบพันธุ์สัตว์,1
6.0,เภสัชจุลชีววิทยา,1
6.0,โภชนศาสตร์ชีวเคมี,1
7.0,การจัดการดินและน้ำ,1
7.0,การจัดการทรัพยากรชีวภาพ,1
7.0,การจัดการทรัพยากรธรรมชาติและสิ่งแวดล้อม,1
7.0,การจัดการมนุษย์กับสิ่งแวดล้อม,1
7.0,การจัดการสารสนเทศสิ่งแวดล้อมและทรัพยากร,1
7.0,การจัดการสิ่งแวดล้อม,6
7.0,การจัดการสิ่งแวดล้อมการผลิตพืช,1
7.0,ทรัพยากรที่ดินและสิ่งแวดล้อม,1
8.0,"Utilization / Treatment of Agro - Industrial Wastes , Enzyme Technology Fermentation Technology, Agro - Industry Plant Management",1
8.0,การบริหารธุรกิจเกษตร,2
8.0,การผลิตและการปรับปรุงพันธุ์,1
8.0,การพัฒนาชนบทด้านพัฒนากลุ่มเกษตรกรหรือสหกรณ์,1
8.0,ครุศาสตร์เกษตร,1
8.0,บริหารธุรกิจเกษตร,1
8.0,พัฒนาการเกษตร,4
8.0,พัฒนาผลิตภัณฑ์อุตสาหกรรมเกษตร,3
8.0,วิทยาศาสตร์การเกษตร,2
8.0,วิศวกรรมเกษตร,8
8.0,วิศวกรรมเกษตร (การออกแบบและการวางแผนการใช้เครื่องจักรกลเกษตรขนาดเล็กสำหรับการทำนา),1
8.0,ศึกษาศาสตร์เกษตร,4
8.0,ส่งเสริมการเกษตร,10
8.0,"ส่งเสริมการเกษตร,การพัฒนาชุมชน",1
8.0,ส่งเสริมการเกษตรและสหกรณ์,8
8.0,ส่งเสริมและนิเทศศาสตร์เกษตร,8
8.0,ส่งเสริมและเผยแพร่การเกษตร,5
8.0,อุตสาหกรรมเกษตร,7
8.0,เกษตรกลวิธาน,4
8.0,เกษตรศาสตร์,12
8.0,เกษตรศึกษา,1
8.0,เทคโนโลยีการเกษตร,26
8.0,เทคโนโลยีอุตสาหกรรมเกษตร,4
9.0,"การบริหารการศึกษา, หลักสูตรและการสอน",1
9.0,การสอนภาษาต่างประเทศ,1
9.0,การสอนภาษาอังกฤษ,17
9.0,การสอนภาษาไทย,1
9.0,การเรียนการสอนภาษาอังกฤษ,1
9.0,ภาษาอังกฤษและการสอนภาษาอังกฤษ,1
9.0,ภาษาเยอรมัน (การสอนภาษาเยอรมัน),1
9.0,วิชาชีพครู,1
9.0,หลักสุตรและการสอน,1
9.0,หลักสูตรการสอน,3
9.0,หลักสูตรและการนิเทศ,1
9.0,หลักสูตรและการสอน,25
9.0,หลักสูตรและการสอน (มัธยมศึกษา),1
10.0,การแนะแนวและจิตวิทยา,1
10.0,การแนะแนวและจิตวิทยาการศึกษา,2
10.0,จิตวิทยา,23
10.0,จิตวิทยาการปรึกษา,1
10.0,จิตวิทยาการศึกษา,3
10.0,จิตวิทยาการศึกษาและการแนะแนว,2
10.0,จิตวิทยาการศึกษาและจิตวิทยาการแนะแนว,1
10.0,จิตวิทยาการแนะแนว,1
10.0,จิตวิทยาสังคม,1
10.0,จิตวิทยาแนะแนว,1
10.0,จิตวิทยาและการแนะแนว,6
10.0,จิตเวชศาสตร์,34
10.0,จิตเวชศาสตร์เด็กและวัยรุ่น,1
10.0,จิตเวชเด็กและวัยรุ่น,1
10.0,พฤติกรรมศาสตร์และจิตเวชศาสตร์,1
10.0,พฤติกรรมศาสตร์และสุขศึกษา,1
10.0,สุขภาพจิตและการพยาบาลจิตเวช,1
10.0,สุขศึกษาและพฤติกรรมศาสตร์,3
10.0,แนะแนวและจิตวิทยาการศึกษา,1
11.0,การประเมินผลและวิจัยการศึกษา,2
11.0,การประเมินผลและวิจัยทางการศึกษา,1
11.0,การวัดผล ประเมินผล และวิจัยทางการศึกษา,1
11.0,การวัดผล ประเมินผลการศึกษา วิจัย และสถิติการศึกษา,1
11.0,การวัดผลและการประเมินผลการศึกษา,3
11.0,การวัดผลและประเมินผลการศึกษา,2
11.0,การวัดผลและวิจัยการศึกษา,1
11.0,การวัดเเละประเมินผลการศึกษา,1
11.0,การวัดและการประเมินผลการศึกษา,4
11.0,การวัดและประเมินผล,1
11.0,การวัดและประเมินผลการศึกษา,3
11.0,การวัดและประเมินผลทางการศึกษา,1
11.0,การวิจัยและประเมินผล,1
11.0,การวิจัยและประเมินผลการศึกษา,1
11.0,การวิจัยและวัดผลการศึกษา,1
11.0,การวิเคราะห์เชิงสถิติ,1
11.0,การศึกษานอกระบบ (การวางแผน การจัดการและการประเมินผล),1
11.0,ทดสอบวัดผลและวิจัย,1
11.0,ทฤษฎีการวัดและประเมินผลการศึกษา,1
11.0,ประเมินผลและวิจัยการศึกษา,1
11.0,ประเมินผลและวิจัยทางการศึกษา,3
11.0,วิจัยธุรกิจเเละการวิเคราะห์เชิงปริมาณ,1
11.0,วิจัยและประเมินผลการศึกษา,2
11.0,วิจัยและสถิติ,1
11.0,สถิติ วิจัยและการประเมินผล,1
11.0,สถิติประยุกต์,12
11.0,สถิติวิจัยและวัดผล,1
12.0,การใส่ฟันปลอม,1
12.0,ทันตกรรมจัดฟัน,22
12.0,ทันตกรรมชุมชน,10
12.0,ทันตกรรมทั่วไป,4
12.0,ทันตกรรมบดเคี้ยว,3
12.0,ทันตกรรมบูรณะ,2
12.0,ทันตกรรมประดิษฐ์,16
12.0,"ทันตกรรมประดิษฐ์,ทันตวัสดุศาสตร์",1
12.0,ทันตกรรมสำหรับเด็ก,11
12.0,ทันตกรรมหัตถการ,9
12.0,ทันตกรรมเด็ก,1
12.0,ทันตกรรมโรงพยาบาล,1
12.0,ทันตพยาธิวิทยา,6
12.0,ทันตรังสีวิทยา,3
12.0,ทันตรังสีวินิจฉัย,3
12.0,ทันตสาธารณสุข,1
12.0,ทันตแพทยศาสตร์,6
12.0,ปริทันตวิทยา,13
12.0,วิทยาการวินิจฉัยโรคช่องปาก,2
12.0,วิทยาเอ็นโดดอนต์และทันตกรรมหัตถการ,1
12.0,วินิจฉัยโรคช่องปาก,4
12.0,อายุรศาสตร์ช่องปาก,2
12.0,เวชศาสตร์ช่องปาก,7
13.0,การออกแบบอุตสาหกรรม,2
13.0,ครุศาสตร์ศิลปอุตสาหกรรม,2
13.0,ครุศาสตร์อุตสาหกรรม,8
13.0,ธุรกิจพาณิชยนาวี,1
13.0,บริหารอุตสาหกรรม,2
13.0,วิศวกกรมอุตสาหการ,1
13.0,ศิลปอุตสาหกรรม,2
13.0,สุขศาสตร์อุตสาหกรรมและความปลอดภัย,1
13.0,ออกแบบผลิตภัณฑ์อุตสาหกรรม,3
13.0,ออกแบบอุตสาหกรรม,1
13.0,อุตสาหกรรม,1
13.0,อุตสาหกรรมการบริการ,2
13.0,อุตสาหกรรมการบริหาร,1
13.0,อุตสาหกรรมท่องเที่ยว,1
13.0,อุตสาหกรรมศึกษา,10
13.0,อุตสาหกรรมไฟฟ้า,1
13.0,อุตสาหการ,2
13.0,เทคโนโลยีออกแบบผลิตภัณฑ์อุตสาหกรรม,1
14.0,ทฤษฎีเศรษฐศาสตร์,1
14.0,สาขาวิชาเศรษฐศาสตร์,2
14.0,เศรษฐศาสตร์,156
14.0,เศรษฐศาสตร์การเกษตร,1
14.0,เศรษฐศาสตร์การเงิน,2
14.0,เศรษฐศาสตร์ทรัพยากร,1
14.0,เศรษฐศาสตร์ทรัพยากรธรรมชาติ,1
14.0,เศรษฐศาสตร์ทรัพยากรมนุษย์,2
14.0,เศรษฐศาสตร์ธุรกิจ,2
14.0,เศรษฐศาสตร์ระหว่างประเทศ,1
14.0,เศรษฐศาสตร์สหกรณ์,2
14.0,เศรษฐศาสตร์สาธารณสุข,1
14.0,เศรษฐศาสตร์สิ่งแวดล้อม,1
14.0,เศรษฐศาสตร์เกษตร,19
14.0,เศรษฐศาสตร์เกษตรและทรัพยากร,1
15.0,การวัดผลการศึกษา,4
15.0,การวิจัย,1
15.0,การวิจัยการศึกษา,2
15.0,การวิจัยดำเนินงาน,1
15.0,การวิจัยทางการศึกษา,1
15.0,การวิจัยพฤติกรรมศาสตร์,1
15.0,การวิจัยพฤติกรรมศาสตร์ประยุกต์,1
15.0,การวิจัยและพัฒนาหลักสูตร,2
15.0,การศึกษาผู้ใหญ่ การศึกษานอกระบบ และการศึกษาตลอดชีวิต,1
15.0,นิเทศการศึกษาและพัฒนาหลักสูตร,1
15.0,ประชากรศาสตร์ (เน้นระเบียบวิธีวิจัย),1
15.0,พัฒนศึกษา,1
15.0,พัฒนศึกษาศาสตร์,1
15.0,วิจัยการศึกษา,13
15.0,วิจัยและประเเมินผลทางการศึกษา,1
15.0,วิจัยและพัฒนาการศึกษา,1
15.0,สถิติวิจัย,1
16.0,ชะรีอะฮฺ(กฏหมายอิสลาม),1
16.0,ปรัชญาศาสนา (ตะวันออก),1
16.0,พุทธศาสนา (พุทธปรัชญา),1
16.0,ภาษาศาสตร์,21
16.0,"ภาษาศาสตร์ (การสอนภาษาอังกฤษ,ภาษาศาสตร์ประยุกต์)",1
16.0,ภาษาศาสตร์ (ภาษาญี่ปุ่นและวรรณคดีญี่ปุ่น),1
16.0,"ภาษาศาสตร์ (ภาษาไทย,ภาษาถิ่น)",1
16.0,ภาษาศาสตร์ (วากยสัมพันธ์),2
16.0,ภาษาศาสตร์ (สัทวิทยา),1
16.0,"ภาษาศาสตร์ (เชิงประวัติ,ชาติพันธ์)",1
16.0,"ภาษาศาสตร์(วากยสัมพันธ์ สัทวิทยา,ภาษาไทย)",1
16.0,"ภาษาศาสตร์(วากยสัมพันธ์,อรรถศาสตร์,ภาษาศาสตร์ประชาชนแบบลักษณ์ภาษา)",1
16.0,"ภาษาศาสตร์(เชิงประวัติ,ชาติพันธ์)",1
16.0,ภาษาศาสตร์ประยุกต์,4
16.0,ภาษาศาสตร์ภาษาอังกฤษ,1
16.0,ภาษาศาสตร์สัทศาสตร์,1
16.0,ภาษาอังกฤษและภาษาศาสตร์,6
16.0,"ภาษาไทย (การใช้ภาษาไทย,ภาษาศาสตร์,ภาษาไทย)",1
