cluster,field,academic_rank
16.0,"ภาษาไทย (หลักและการใช้ภาษา,ภาษาศาสตร์คอมพิวเตอร์)",1
16.0,"โบราณคดี(ภาษาตระกูลมอญ,เขมร,กระตูอิก,บัฮนาริก,สัทศาสตร์,สัทวิทยา,เอเชียตะวันออกเฉียงใต้,หลักการทำพจนานุกรม,ภาษาศาสตร์ภาคสนาม,เปรียบเทียบ)",1
17.0,กีฏวิทยาการแพทย์,1
17.0,กีฏวิทยาทางการแพทย์,1
17.0,กุมารเวชศาสตร์,106
17.0,กุมาเวชศาสตร์,6
17.0,นิติเวชศาสตร์,14
17.0,พยาธิวิทยาคลินิก,11
17.0,"พยาบาลศาสตร์, สรีรวิทยา, โภชนศาสตร์",1
17.0,มานุษยวิทยาการแพทย์,1
17.0,วิศวกรรมชีวการแพทย์,1
17.0,สาธารณสุขศาสตร์,19
17.0,อาชีวเวชศาสตร์,1
17.0,เทคนิคการแพทย์,38
17.0,เวชบำบัดวิกฤต,1
17.0,เวชพันธุศาสตร์,2
17.0,เวชศาสตรืป้องกัน,1
17.0,เวชศาสตร์การธนาคารเลือด,1
17.0,เวชศาสตร์ครอบครัว,1
17.0,เวชศาสตร์ชันสูตร,1
17.0,เวชศาสตร์ทั่วไป,1
17.0,เวชศาสตร์ฟื้นฟู,12
17.0,โปรโตซัวทางการแพทย์,1
17.0,โภชนศาสตร์คลินิก,1
18.0,materials Processing,1
18.0,การออกแบบ,3
18.0,การออกแบบภายใน,2
18.0,การออกแบบเครื่องปั้นดินเผา,1
18.0,จิตรกรรม,10
18.0,จิตรกรรมไทย,1
18.0,ทัศนศิลป์และเซรามิกส์,1
18.0,ประติมากรรม,7
18.0,ผ้าและเครื่องแต่งกาย,1
18.0,วนผลิตภัณฑ์,3
18.0,ศิลปะและการออกแบบเครื่องปั้นดินเผา,1
18.0,หัตถกรรม,3
18.0,ออกแบบตกแต่งภายใน,1
18.0,ออกแบบนิเทศศิลป์,2
18.0,ออกแบบผลิตภัณฑ์,1
18.0,อัญมณีและเครื่องประดับ,1
18.0,เครื่องเคลือบดินเผา,1
18.0,เซรามิกส์,1
19.0,Chemical Engineering,1
19.0,Engineering Geology,1
19.0,ครุศาสตร์วิศวกรรม,5
19.0,พลังงานและวิศวกรรมเครื่องกล,1
19.0,วิศวกรรม ไฟฟ้า,5
19.0,วิศวกรรมกระบวนการชีวภาพ,1
19.0,วิศวกรรมการบริหารจัดการอุตสาหกรรม,1
19.0,วิศวกรรมการผลิต,6
19.0,วิศวกรรมการวัดคุม,3
19.0,วิศวกรรมการอาหาร,3
19.0,วิศวกรรมการเชื่อม,3
19.0,วิศวกรรมขนส่ง,2
19.0,วิศวกรรมคอมพิวเตอร์,54
19.0,วิศวกรรมธรณี,1
19.0,วิศวกรรมนิวเคลียร์,1
19.0,วิศวกรรมปิโตรเลียม,1
19.0,วิศวกรรมพลังงาน,1
19.0,วิศวกรรมระบบควบคุม,2
19.0,วิศวกรรมวัสดุ,8
19.0,วิศวกรรมศาสตร์,8
19.0,วิศวกรรมศาสตร์อุตสาหการ,1
19.0,วิศวกรรมศาสตร์เครื่องกล,2
19.0,วิศวกรรมสำรวจ,8
19.0,วิศวกรรมสิ่งทอ,2
19.0,วิศวกรรมสิ่งเเวดล้อม,6
19.0,วิศวกรรมสิ่งแวดล้อม,24
19.0,วิศวกรรมสื่งแวดล้อม,1
19.0,วิศวกรรมสุขาภิบาล,4
19.0,วิศวกรรมอาหาร,5
19.0,วิศวกรรมอุตสาหกรรม,1
19.0,วิศวกรรมอุตสาหการ,69
19.0,วิศวกรรมอุตสาหการ (โลจิสติกส์),1
19.0,วิศวกรรมเครื่อกล,1
19.0,วิศวกรรมเครื่องกล,114
19.0,"วิศวกรรมเครื่องกล (วิธิเชิงตัวเลข,การถ่ายเทความร้อน,การอนุรักษ์พลังงาน)",1
19.0,วิศวกรรมเครื่องกลและระบบการผลิต,1
19.0,วิศวกรรมเครื่องจักรกลเกษตร,3
19.0,วิศวกรรมเซรามิกส์,1
19.0,วิศวกรรมเทคนิคธรณี,1
19.0,วิศวกรรมเหมืองแร่,3
19.0,วิศวกรรมเหมืองแร่และปิโตรเลียม,4
19.0,วิศวกรรมแปรรูปอาหาร,1
19.0,วิศวกรรมโครงสร้าง,2
19.0,วิศวกรรมโยธา,105
19.0,วิศวกรรมโยธา(วิศกรรมปฐพี),1
19.0,วิศวกรรมโยธา(วิศวกรรมปฐพี/ธรณีเทคนิค),1
19.0,วิศวกรรมโยธาสิ่งแวดล้อม,1
19.0,วิศวกรรมโลหการ,8
19.0,วิศวกรรมไฟฟ้า,140
19.0,วิศวกรรมไฟฟ้ากำลัง,2
19.0,วิศวกรรไฟฟ้า,2
19.0,สาขาวิชาวิศวกรรมเครื่องกล,1
19.0,สาขาวิชาวิศวกรรมไฟฟ้า,3
20.0,พิษวิทยาทางสัตวแพทย์,1
20.0,สรีรวิทยาทางสัตวแพทย์,1
20.0,สัตวบาล,22
20.0,สัตวศาสตร์,43
20.0,สัตวแพทยศาสตร์,4
20.0,สัตวแพทยสาธารณสุข,5
20.0,สัตวแพทยสาธารณสุขศาสตร์และการบริการวินิจ,1
20.0,สาขาวิชาสัตวศาสตร์,1
20.0,สุขภาพสัตว์,1
20.0,เวชศาสตร์คลินิกสัตว์เลี้ยง,3
20.0,เวชศาสตร์คลินิกสัตว์ใหญ่และสัตว์ป่า,3
20.0,โภชนศาสตร์สัตว์,1
21.0,การบริหารการพยาบาล,2
21.0,การพยาบาล,58
21.0,การพยาบาลกุมารเวชศาสตร์,6
21.0,การพยาบาลจิตเวชศาสตร์,1
21.0,การพยาบาลผู้ใหญ่,1
21.0,การพยาบาลมารดาทารกและการผดุงครรภ์,1
21.0,การพยาบาลรากฐาน,1
21.0,การพยาบาลศัลยศาสตร์,3
21.0,การพยาบาลศาสตร์,1
21.0,การพยาบาลสาธารณสุข,12
21.0,การพยาบาลอายุรศาสตร์,1
21.0,การพยาบาลแม่และเด็ก,1
21.0,พยาบาล,2
21.0,พยาบาลรากฐาน,2
21.0,พยาบาลศาสตจร์,1
21.0,พยาบาลศาสตร์,105
21.0,พยาบาลแม่และเด็ก,1
21.0,สาขาวิชาพยาบาลศาสตร์,2
22.0,กายภาพบำบัด,19
22.0,กายภาพบําบัด,1
22.0,กายวิภาคศาสตร์,57
22.0,กิจกรรมบำบัด,5
22.0,ประสาทศัลยศาสตร์,6
22.0,ศัลยศาตร์ทั่วไป,1
22.0,ศัลยศาสตร์,68
22.0,ศัลยศาสตร์ (กุมารศัลยศาสตร์),1
22.0,ศัลยศาสตร์ช่องปาก,5
22.0,ศัลยศาสตร์ช่องปากและแม็กซิลโลเฟเชียล,3
22.0,ศัลยศาสตร์ตกเเต่ง,1
22.0,ศัลยศาสตร์ตกแต่ง,2
22.0,ศัลยศาสตร์ทรวงอก,3
22.0,ศัลยศาสตร์ทั่วไป,14
22.0,ศัลยศาสตร์ทางมือ,1
22.0,ศัลยศาสตร์ยูโรวิทยา,7
22.0,ศัลยศาสตร์ระบบทางเดินปัสสาวะ,1
22.0,ศัลยศาสตร์ระบบปัสสาวะ,1
22.0,ศัลยศาสตร์ศรีษะ คอ และเต้านม,2
22.0,ศัลยศาสตร์หลอดเลือด,2
22.0,ศัลยศาสตร์หัวใจและทรวงอก,1
22.0,ศัลยศาสตร์ออร์โทปิดิกส์และเวชศาสตร์ฟื้นฟู,1
22.0,ศัลยศาสตร์ออร์โธปิดิกส์,10
22.0,ศัลยศาสตร์ออร์โธปิดิกส์ทั่วไป,1
22.0,ศัลยศาสตร์ออร์โธปิดิกส์และกายภาพบำบัด,8
22.0,ศัลยศาสตร์ออร์โธปิดิคส์,8
22.0,ศัลยศาสตร์อุบัติเหตุ,4
22.0,สาขาศัลยศาสตร์ทั่วไป,1
23.0,ภาษาอังกฤษสำหรับวิทยาศาสตร์และเทคโนโลยี,1
23.0,ภาษาอังกฤษเพื่อวิทยาศาสตร์และเทคโนโลยี,3
23.0,วิทยาศาสตร์ทางภาพถ่ายและเทคโนโลยีทางการพิมพ์,1
23.0,วิทยาศาสตร์และเทคโนโลยี,6
23.0,วิทยาศาสตร์และเทคโนโลยีการอาหาร,18
23.0,วิทยาศาสตร์และเทคโนโลยีทางอาหาร,2
23.0,วิทยาศาสตร์และเทคโนโลยีทางอาหาร/วิทยาศาสตร์การอาหาร,2
23.0,วิทยาศาสตร์และเทคโนโลยีพอลิเมอร์,4
23.0,วิทยาศาสตร์และเทคโนโลยีอาหาร,3
23.0,อาหารและโภชนาการ,5
23.0,เทคโนโลยีการอาหาร,2
23.0,เทคโนโลยีการอาหารและโภชนศาสตร์,1
23.0,เทคโนโลยีการอาหารและโภชนาการ,1
23.0,เทคโนโลยีทางอาหาร,10
23.0,เทคโนโลยีอาหาร,9
23.0,เทคโนโลยีอาหาร เทคโนโลยีผลิตภัณฑ์ประมง และการควบคุมและการประกันคุณภาพ,1
24.0,ความผิดปกติทางการสื่อความหมาย,1
24.0,บรรณารักษศาสตร์และสารนิเทศศาสตร์,7
24.0,ปฐพีศาสตร์,5
24.0,ปฐพีศาสตร์และอนุรักษศาสตร์,3
24.0,ประชากรศาสตร์,8
24.0,ประสาทสรีรวิทยาและคอมพิวเตอร์,1
24.0,พฤติกรรมศาสตร์,3
24.0,พันธุศาสตร์,13
24.0,ภูมิศาสตร์,13
24.0,มนุษยศาสตร์,6
24.0,มนุษย์พันธุศาสตร์,1
24.0,ระบาดวิทยาของอุบัติเหตุจราจร,1
24.0,วิทยาการสืบพันธุ์,3
24.0,วิทยาคอมพิวเตอร์,1
24.0,ศาสนาและเทววิทยา,2
24.0,สังคมวิทยา,32
24.0,สังคมวิทยาและมานุษยวิทยา,8
24.0,สังคมศาสตร์,27
24.0,สังคมศาสตร์และมนุษยศาสตร์,2
24.0,สาขาวิชาความผิดปกติของการสื่อความหมาย,1
24.0,โภชนศาสตร์,7
25.0,Physics,1
25.0,ชีวฟิสิกส์,2
25.0,ธรณีฟิสิกส์,2
25.0,ธรณีฟิสิกส์ประยุกต์,1
25.0,ฟิสิกส์,92
25.0,ฟิสิกส์ ดาราศาสตร์,1
25.0,ฟิสิกส์ วัสดุศาสตร์,1
25.0,ฟิสิกส์ทฤษฎี,1
25.0,ฟิสิกส์นิวเคลียร์,1
25.0,ฟิสิกส์ประยุกต์,4
25.0,ฟิสิกส์พลังงาน,1
25.0,ฟิสิกส์พอลิเมอร์,2
25.0,ฟิสิกส์วัสดุ,1
25.0,เคมีเชิงฟิสิกส์,4
25.0,โซลิดสเตทฟิสิกส์และอิเล็กโตรเซรามิกส์,1
26.0,Architecture and marine,1
26.0,การผังเมือง,3
26.0,การออกแบบชุมชนเมือง,1
26.0,ครุศาสตร์สถาปัตยกรรม,1
26.0,ผังเมือง,1
26.0,ภูมิสถาปัตยกรรม,4
26.0,สถาปัตยกรรม,23
26.0,สถาปัตยกรรม(ผังเมือง),1
26.0,สถาปัตยกรรมภายใน,10
26.0,สถาปัตยกรรมศาสตร์,7
26.0,สถาปัตยกรรมศาสตร์ (สถาปัตยกรรมและการอนุรักษ์สถาปัตยกรรม),1
26.0,ออกแบบและวางผังชุมชนเมือง,1
26.0,เทคโนโลยีสถาปัตยกรรม,2
27.0,การบัญชี,39
27.0,คอมพิวเตอร์,8
27.0,บัญชี,14
27.0,สาขาวิชาการบัญชี,1
27.0,สารสนเทศทางการบัญชี,1
28.0,การศึกษา,64
28.0,การศึกษานอกระบบ,6
28.0,การศึกษานอกระบบโรงเรียน,2
28.0,การศึกษานอกโรงเรียน,1
28.0,การศึกษาผู้ใหญ่,2
28.0,การศึกษาพิเศษ,7
28.0,การสอนสังคมศึกษา,1
28.0,การอุดมศึกษา,3
28.0,กิจการนักศึกษา,1
28.0,ครุศาสตร์โยธา,2
28.0,ครุศาสตร์ไฟฟ้า,2
28.0,คอมพิวเตอร์ศึกษา,1
28.0,ญี่ปุ่นศึกษา,1
28.0,ดนตรีศึกษา,2
28.0,ธุรกิจศึกษา,2
28.0,บริหารการศึกษา,7
28.0,พลศึกษา,33
28.0,ศึกษาศาสตร์,93
28.0,สังคมสงเคราะห์ทางการศึกษา,1
28.0,สารัตถศึกษา,4
28.0,สุขศึกษา,4
28.0,อาชีวศึกษา,2
28.0,อิสลามศึกษา,2
28.0,อุดมศึกษา,2
28.0,เกาหลีศึกษา,1
28.0,เขมรศึกษา,2
28.0,โสตทัศนศึกษา,4
29.0,ประวัติศาสตร์ (จารึกและอักขรวิธีโบราณ ภาษาตระกูลไท ภาษาและวรรณกรรมถิ่นเหนือ นิรุกติศาสตร์),1
29.0,ภาษาวรรณคดีฝรั่งเศสและวิจารณ์วรรณกรรม,1
29.0,ภาษาอังกฤษและวรรณคดีอเมริกัน,1
29.0,ภาษาเยอรมัน วรรณคดีและวัฒนธรรมเยอรมัน การแปล วรรณคดีเยาวชน,1
29.0,ภาษาและวรรณคดี,1
29.0,ภาษาและวรรณคดีฝรั่งเศส,4
29.0,ภาษาและวรรณคดีภาษาอังกฤษ,1
29.0,ภาษาและวรรณคดีอังกฤษ,1
29.0,ภาษาและวรรณคดีไทย,2
29.0,ภาษาไทยและวรรณคดีไทย,1
29.0,วรรณกรรมสำหรับเด็ก,2
29.0,วรรณคดีอังกฤษและอเมริกัน,1
29.0,วรรณคดีเปรียบเทียบ,1
29.0,วรรณคดีและวรรณกรรมไทย,1
29.0,วรรณคดีไทย,2
29.0,วรรณคดีไทย วรรณคดีวิจารณ์ และวรรณกรรมปัจจุบัน,1
30.0,การจัดการประมง,3
30.0,การประมง,2
30.0,ประมง,5
30.0,ผลิตภัณฑ์ประมง,2
30.0,สาขาวิชาประมง,1
30.0,อุตสาหกรรมประมง,1
30.0,เทคโนโลยีการประมง,3
31.0,ดรุิยางคศิลป์,1
31.0,ดุริยางคศิลป์,13
31.0,ทัศนศิลป์,13
31.0,นฤมิตศิลป์,7
31.0,นาฏยศิลป์,3
31.0,นาฏศิลป์,2
31.0,นาฏศิลป์และดนตรี,1
31.0,นาฏศิลป์ไทย,1
31.0,นิเทศศิลป์,2
31.0,ประยุกต์ศิลป์,2
31.0,มัณฑนศิลป์,1
31.0,วิจิตรศิลป์,7
31.0,วิจิตรศิลป์และประยุกต์ศิลป์,2
31.0,ศิลปกรรม,4
31.0,ศิลปกรรมศาสตร์,2
31.0,ศิลปประดิษฐ์,1
31.0,ศิลปประยุกต์,1
31.0,ศิลปศาสตร์,9
31.0,ศิลปศึกษา,5
31.0,ศิลปะ,8
31.0,ศิลปะการแสดง,2
31.0,ศิลปะจินตทัศน์,1
31.0,ศิลปะไทย,1
31.0,สังคีตศิลป์ไทย,1
31.0,สาขาศิลปการละคร,1
32.0,การตลาด,22
32.0,การตลาดทั่วไป,1
32.0,การสื่อสาร,3
32.0,การสื่อสารการตลาด,1
32.0,การสื่อสารมวลชน,4
32.0,ภาษาไทยเพื่อการสื่อสาร,1
32.0,วารสารศาสตร์และสื่อสารมวลชน,1
32.0,สื่อสารมวลชน,6
32.0,สื่อสารมวลชนและนิเทศศาสตร์,1
33.0,Catalysis,1
33.0,ความดันโลหิตสูง,1
33.0,พยาธิทยา,5
33.0,พยาธิโปรโตซัว,1
33.0,พลานามัย,1
33.0,อนุกรมวิธานของแมลง,1
33.0,เชื้อรา,1
33.0,โคนมโคเนื้อ,1
33.0,โภชนาการ,6
33.0,โรคของต่อมน้ำเหลือง,1
33.0,โรคติดเชื้อ,1
33.0,โรคทางเดินอาหาร,2
33.0,โรคพืช,17
33.0,โรคพืชที่เกิดจากเชื้อรา,1
33.0,โรคระบบทางเดินอาหาร,3
34.0,การพัฒนาครอบครัวและสังคม,1
34.0,การพัฒนาคุณภาพชีวิตและสังคม,1
34.0,การพัฒนาชุมชน,3
34.0,การพัฒนาทรัพยากรมนุษย์และชุมชน,1
34.0,การพัฒนาสังคม,1
34.0,บรรณารักษ์ศาสตร์ พัฒนาศึกษา พัฒนาสังคม พื้นฐานการศึกษา และจริยศาสตร์,1
34.0,พัฒนาชุมชน,1
34.0,พัฒนาผลิตภัณฑ์,5
34.0,พัฒนาสังคม,2
34.0,มนุษย์กับสังคม,1
34.0,"วิจัยประชากรเเละสังคม, ประชากรศาสตร์เเละสังคมวิทยา",1
34.0,วิจัยประชากรและสังคม,14
34.0,สังคมศึกษา,5
34.0,สังคมสงเคราะห์ศาสตร์,2
35.0,กฎหมายสิ่งแวดล้อมและองค์กร,1
35.0,การวางแผนชุมชนเมืองและสภาพแวดล้อม,3
35.0,การวางแผนสิ่งแวดล้อมเพื่อพัฒนาชุมชนและชนบท,1
35.0,การศึกษาสิ่งแวดล้อม,1
35.0,การอนุรักษ์พลังงานและสิ่งแวดล้อม,1
35.0,วิทยาการระบาดสิ่งแวดล้อม,1
35.0,วิทยาศาสตร์สภาวะแวดล้อม,1
35.0,วิทยาศาสตร์สิ่งแวดล้อม,22
35.0,วิทยาศาสตร์สิ่งแวดล้อมและการจัดการ,1
35.0,วิทยาศาสตร์อนามัยสิ่งแวดล้อม,3
35.0,วิทยาศาสตร์และสิ่งแวดล้อม,1
35.0,วิทยาศาสตร์และเทคโนโลยีสิ่งแวดล้อม,3
35.0,สิ่งแวดล้อม,2
35.0,สิ่งแวดล้อมศึกษา,1
35.0,อนามัยสิ่งแวดล้อม,6
35.0,เทคโนโลยีการบริหารสิ่งแวดล้อม,9
35.0,เทคโนโลยีที่เหมาะสมเพื่อการพัฒนาทรัพยากรและสิ่งแวดล้อม,1
35.0,เทคโนโลยีพลังงานและสิ่งแวดล้อม,1
35.0,เทคโนโลยีสิ่งแวดล้อม,6
35.0,เวชศาสตร์สังคมและสิ่งแวดล้อม,2
36.0,!! รอแก้ไข !!,9
36.0,การจัดการท่องเที่ยว,1
36.0,การท่องเที่ยว,3
36.0,การประกันภัย,1
36.0,การประชาสัมพันธ์,5
36.0,การรับรู้จากระยะไกล,1
36.0,การละคอน,1
36.0,การแนะแนว,2
36.0,การโฆษณา,1
36.0,การโฆษณาและการประชาสัมพันธ์,3
36.0,ธุรกิจอสังหาริมทรัพย์,1
36.0,ประชาสัมพันธ์,2
36.0,ภาพพิมพ์,7
36.0,สื่อมวลชน,1
36.0,หนังสือพิมพ์,2
36.0,หนังสือพิมพ์และสิ่งพิมพ์,1
36.0,อสังหาริมทรัพย์,1
36.0,เคหการ,1
36.0,โฆษณา,2
36.0,โฆษณาและประชาสัมพันธ์,1
37.0,กายวิภาคพืช,1
37.0,การปรับปรุงพันธุ์ผัก,1
37.0,ปรับปรุงพันธุ์พืช,2
37.0,พฤกษศาสตร์,20
37.0,พืชวิทยา,1
37.0,พืชศาสตร์,23
37.0,พืชสวน,38
37.0,พืชไร่,18
